kommunenummer,kommunenavn,F0-24,M0-24
5018,Åfjord,451,504
5016,Agdenes,213,242
619,Ål,662,681
1504,Ålesund,7031,7692
1820,Alstahaug,1025,1104
2012,Alta,3453,3632
438,Alvdal,358,402
929,Åmli,271,278
429,Åmot,599,723
1871,Andøy,592,702
1424,Årdal,644,756
118,Aremark,158,191
906,Arendal,6334,6739
214,Ås,3423,3439
1026,Åseral,159,162
220,Asker,9627,10192
124,Askim,2206,2383
1247,Askøy,4904,5181
1428,Askvoll,424,441
425,Åsnes,836,885
1027,Audnedal,314,291
1547,Aukra,568,555
1576,Aure,467,483
1421,Aurland,234,222
221,Aurskog-Høland,2322,2409
1244,Austevoll,848,915
1264,Austrheim,399,440
1554,Averøy,818,877
219,Bærum,19159,20474
1418,Balestrand,181,184
1854,Ballangen,297,365
1933,Balsfjord,722,777
814,Bamble,1925,2113
1922,Bardu,614,709
2028,Båtsfjord,328,299
1839,Beiarn,109,122
1929,Berg,107,112
1201,Bergen,41858,42945
2024,Berlevåg,105,121
1811,Bindal,178,221
928,Birkenes,861,954
1114,Bjerkreim,485,499
5017,Bjugn,694,730
1867,Bø (Nordland),283,340
821,Bø (Telemark),1017,1209
1804,Bodø,7804,8161
1145,Bokn,115,143
1219,Bømlo,1920,2124
1438,Bremanger,504,556
1813,Brønnøy,1196,1217
938,Bygland,162,159
941,Bykle,134,158
2025,Deatnu - Tana,342,396
1850,Divtasvuodna - Tysfjord,224,245
1827,Dønna,176,206
511,Dovre,309,350
602,Drammen,9824,10157
817,Drangedal,563,610
1926,Dyrøy,130,151
1443,Eid,983,1034
1551,Eide,531,563
1232,Eidfjord,116,118
125,Eidsberg,1519,1696
420,Eidskog,716,746
237,Eidsvoll,3561,3864
1101,Eigersund,2276,2396
427,Elverum,3048,3201
229,Enebakk,1670,1779
434,Engerdal,137,184
1211,Etne,609,673
541,Etnedal,163,190
1853,Evenes,166,184
937,Evje og Hornnes,521,624
729,Færder,3626,3987
1003,Farsund,1453,1578
1841,Fauske - Fuosko,1304,1417
1265,Fedje,85,79
227,Fet,1707,1871
