kommunenummer,kommunenavn,Basic school level,"Higher education, long","Higher education, short",Tertiary vocational education,Unknown or no completed education,Upper secondary education,No education,Total
5018,Åfjord,811,92,466,87,15,1341,528,3340
5016,Agdenes,411,50,223,38,8,663,300,1693
619,Ål,918,199,832,112,17,1797,796,4671
1504,Ålesund,9250,3433,10666,1587,228,14430,8404,47998
1820,Alstahaug,1772,390,1350,220,27,2412,1244,7415
2012,Alta,4936,1079,4225,531,91,5751,4052,20665
438,Alvdal,474,69,386,68,7,951,463,2418
929,Åmli,441,62,265,54,14,655,357,1848
429,Åmot,1263,150,693,141,14,1463,683,4407
1871,Andøy,1304,156,700,151,26,1643,791,4771
1424,Årdal,1022,206,774,134,16,2258,835,5245
118,Aremark,344,33,186,29,3,532,230,1357
906,Arendal,9516,2899,8535,1431,198,14118,8088,44785
214,Ås,3303,2831,4598,357,89,5402,3755,20335
1026,Åseral,224,19,121,21,4,371,179,939
220,Asker,8535,9499,15369,1293,292,14079,12456,61523
124,Askim,4388,603,2360,368,100,5186,2860,15865
1247,Askøy,5990,1505,5177,816,123,9058,6606,29275
1428,Askvoll,727,114,482,104,10,1050,551,3038
425,Åsnes,2213,168,1047,139,45,2605,997,7214
1027,Audnedal,364,53,276,29,2,652,404,1780
1547,Aukra,794,120,612,101,15,1166,731,3539
1576,Aure,880,111,527,126,9,1303,597,3553
1421,Aurland,341,103,329,58,6,672,255,1764
221,Aurskog-Høland,4754,525,2202,325,62,5751,2881,16500
1244,Austevoll,982,192,779,300,18,1771,1170,5212
1264,Austrheim,681,89,352,91,11,1134,529,2887
1554,Averøy,1408,189,904,237,18,1986,1107,5849
219,Bærum,16380,21907,31925,2651,598,27722,25658,126841
1418,Balestrand,222,73,283,25,18,438,220,1279
1854,Ballangen,784,59,324,59,8,828,408,2470
1933,Balsfjord,1725,134,708,146,20,1963,929,5625
814,Bamble,3451,538,2226,385,73,5013,2403,14089
1922,Bardu,782,200,761,196,5,1340,746,4030
2028,Båtsfjord,856,56,260,57,20,636,385,2270
1839,Beiarn,385,16,106,22,5,348,140,1022
1929,Berg,295,22,102,12,6,287,164,888
1201,Bergen,50001,34149,65286,6873,1212,76015,47654,281190
2024,Berlevåg,356,24,130,38,4,293,136,981
1811,Bindal,406,32,221,28,7,507,249,1450
928,Birkenes,1106,173,791,127,15,1807,1193,5212
1114,Bjerkreim,596,110,341,66,5,1027,662,2807
5017,Bjugn,1245,153,691,132,20,1763,900,4904
1867,Bø (Nordland),977,65,328,57,9,786,394,2616
821,Bø (Telemark),1229,470,1492,145,47,2056,1191,6630
1804,Bodø,10246,4416,11586,1235,153,15119,9269,52024
1145,Bokn,190,13,108,39,2,358,130,840
1219,Bømlo,2472,344,1921,472,34,4188,2529,11960
1438,Bremanger,858,99,517,133,14,1408,676,3705
1813,Brønnøy,1890,312,1260,228,17,2739,1470,7916
938,Bygland,232,45,216,28,8,446,217,1192
941,Bykle,165,48,211,29,4,343,153,953
2025,Deatnu - Tana,897,133,483,66,17,900,404,2900
1850,Divtasvuodna - Tysfjord,570,58,270,53,17,665,292,1925
1827,Dønna,394,43,225,40,6,446,237,1391
511,Dovre,576,88,345,52,5,1130,419,2615
602,Drammen,15894,5408,14056,1695,434,19372,12074,68933
817,Drangedal,1079,104,508,112,19,1567,691,4080
1926,Dyrøy,305,25,179,36,4,402,178,1129
1443,Eid,1121,289,1170,135,25,2219,1192,6151
1551,Eide,830,98,464,111,7,1216,707,3433
1232,Eidfjord,190,34,159,25,2,349,147,906
125,Eidsberg,3305,393,1624,204,83,3896,1919,11424
420,Eidskog,2072,147,742,124,40,2164,825,6114
237,Eidsvoll,6414,1291,3943,528,126,7973,4644,24919
1101,Eigersund,3407,587,2250,415,70,5188,2913,14830
427,Elverum,4994,1074,4312,441,118,6550,3702,21191
229,Enebakk,2686,445,1647,266,47,3670,2265,11026
434,Engerdal,366,39,185,18,7,487,184,1286
1211,Etne,812,135,621,110,12,1577,810,4077
541,Etnedal,388,38,187,19,4,445,224,1305
1853,Evenes,360,43,204,38,6,518,218,1387
937,Evje og Hornnes,845,140,555,68,11,1291,728,3638
729,Færder,4741,2103,6009,741,121,8248,4737,26700
1003,Farsund,2095,363,1429,315,34,3635,1824,9695
1841,Fauske - Fuosko,2440,361,1592,277,25,3448,1617,9760
1265,Fedje,139,20,87,15,5,197,99,562
227,Fet,2563,766,2069,281,45,3664,2454,11842
1141,Finnøy,550,156,524,74,7,1182,657,3150
1222,Fitjar,646,103,471,94,7,1202,678,3201
1429,Fjaler,643,151,499,77,12,842,546,2770
1246,Fjell,5608,1206,4441,751,92,8507,5561,26166
615,Flå,324,47,142,28,4,353,154,1052
1859,Flakstad,483,38,168,35,6,373,189,1292
5049,Flatanger,264,53,194,23,2,418,149,1103
1004,Flekkefjord,1862,379,1511,264,35,3296,1719,9066
631,Flesberg,622,88,392,98,12,1002,480,2694
1401,Flora,2667,474,2049,384,54,3924,2300,11852
439,Folldal,347,55,275,29,3,616,252,1577
1432,Førde,2269,982,2891,338,26,3895,2691,13092
1129,Forsand,279,31,172,26,1,400,284,1193
5048,Fosnes,142,14,99,6,1,257,86,605
1548,Fræna,2548,258,1411,248,44,3415,1876,9800
106,Fredrikstad,19606,4469,15663,1818,466,25810,13940,81772
215,Frogn,2786,1391,3553,362,68,4960,2641,15761
919,Froland,1402,168,816,162,21,2134,1142,5845
5036,Frosta,614,88,385,53,9,1025,458,2632
5014,Frøya,1484,217,756,126,19,1631,835,5068
1241,Fusa,816,144,637,115,14,1436,699,3861
831,Fyresdal,241,59,230,31,4,500,221,1286
1940,Gáivuotna - Kåfjord - Kaivuono,709,60,294,67,10,629,328,2097
2023,Gamvik,419,37,153,22,7,370,161,1169
1430,Gaular,531,129,568,69,6,1069,655,3027
522,Gausdal,1484,214,922,142,22,2368,960,6112
1838,Gildeskål,548,82,309,35,6,678,320,1978
1532,Giske,1721,359,1505,327,26,2605,1855,8398
1557,Gjemnes,577,73,429,73,8,986,495,2641
234,Gjerdrum,1427,410,1313,163,17,2165,1328,6823
911,Gjerstad,708,42,302,50,16,921,415,2454
1122,Gjesdal,2556,471,1786,268,39,3979,2800,11899
502,Gjøvik,6895,1795,6074,844,143,9798,5127,30676
1445,Gloppen,1064,323,1175,135,18,2031,1090,5836
617,Gol,1142,183,690,98,27,1695,741,4576
534,Gran,3515,520,2032,371,89,4841,2274,13642
1825,Grane,450,40,183,28,8,542,242,1493
1234,Granvin,154,24,152,27,0,411,169,937
1919,Gratangen,325,35,160,35,9,364,177,1105
904,Grimstad,4570,1679,4851,716,115,6950,4365,23246
5045,Grong,516,87,405,51,4,904,407,2374
423,Grue,1451,113,665,72,30,1746,569,4646
1411,Gulen,485,71,375,74,4,893,420,2322
2011,Guovdageaidnu - Kautokeino,885,158,557,71,30,670,553,2924
1119,Hå,4260,616,2545,406,76,6588,4323,18814
1866,Hadsel,2001,366,1422,250,47,2646,1359,8091
1034,Hægebostad,350,35,248,38,9,647,356,1683
101,Halden,7749,1494,5705,616,164,10201,5248,31177
1571,Halsa,350,46,219,43,2,659,255,1574
403,Hamar,6012,2746,7440,734,152,9078,4982,31144
1849,Hamarøy - Hábmer,471,88,312,44,7,581,244,1747
2004,Hammerfest,2574,616,1966,246,69,3060,2005,10536
1534,Haram,2073,374,1475,362,20,3302,1777,9383
1517,Hareid,1145,177,821,252,16,1711,1033,5155
1903,Harstad - Hárstták,5262,1589,5042,662,87,7710,4475,24827
2015,Hasvik,343,31,130,26,6,311,198,1045
1826,Hattfjelldal,420,28,186,13,4,463,245,1359
1106,Haugesund,7279,2579,7554,1153,173,11889,6623,37250
5011,Hemne,971,109,553,95,12,1743,745,4228
1832,Hemnes,1291,97,651,105,15,1561,781,4501
618,Hemsedal,452,138,487,51,6,881,466,2481
1515,Herøy (Møre og Romsdal),2129,252,1360,417,27,3067,1675,8927
1818,Herøy (Nordland),552,32,232,50,5,577,332,1780
5013,Hitra,1217,197,645,116,24,1762,733,4694
827,Hjartdal,362,44,222,41,8,631,264,1572
1133,Hjelmeland,548,128,397,56,6,958,591,2684
138,Hobøl,1348,318,924,96,21,1909,1026,5642
620,Hol,982,211,777,95,23,1703,682,4473
612,Hole,1175,651,1442,133,20,2024,1400,6845
715,Holmestrand,3202,771,2586,392,74,4898,2448,14371
5026,Holtålen,408,39,317,49,5,867,340,2025
1444,Hornindal,221,37,200,32,2,475,185,1152
701,Horten,5505,1678,5691,767,147,8860,4686,27334
1416,Høyanger,858,158,615,87,12,1648,713,4091
5046,Høylandet,262,35,223,17,1,464,252,1254
239,Hurdal,788,117,398,44,9,976,532,2864
628,Hurum,2244,510,1697,266,48,3216,1540,9521
111,Hvaler,969,292,912,138,13,1686,589,4599
1413,Hyllestad,284,32,196,43,5,589,217,1366
1917,Ibestad,421,31,193,39,2,515,174,1375
5053,Inderøy,1280,347,1320,170,17,2411,1259,6804
5054,Indre Fosen,2354,323,1440,244,24,3806,1797,9988
935,Iveland,295,19,148,42,7,512,303,1326
532,Jevnaker,1702,250,1103,172,24,2377,1218,6846
1431,Jølster,551,139,535,75,8,1101,638,3047
1227,Jondal,174,35,193,43,1,460,181,1087
2021,Kárásjohka - Karasjok,742,127,585,56,15,700,448,2673
1936,Karlsøy,851,65,258,90,10,655,323,2252
1149,Karmøy,9221,1295,6633,1373,166,14853,8620,42161
5030,Klæbu,1291,282,951,129,15,2091,1317,6076
1120,Klepp,4229,876,2796,457,71,6724,4201,19354
604,Kongsberg,4950,2571,6062,822,113,8168,4795,27481
402,Kongsvinger,5044,754,2827,399,85,5970,2744,17823
815,Kragerø,2499,411,1841,311,48,3686,1610,10406
1001,Kristiansand,16840,7754,20545,2329,441,27545,16828,92282
1505,Kristiansund,5506,1166,4299,895,126,8147,4135,24274
622,Krødsherad,559,88,329,51,9,787,416,2239
1911,Kvæfjord,700,101,519,64,33,956,485,2858
1943,Kvænangen,365,36,161,29,6,422,183,1202
2017,Kvalsund,332,32,129,26,8,321,140,988
1238,Kvam,1553,383,1454,271,21,3174,1585,8441
1037,Kvinesdal,1419,159,789,190,34,2237,1220,6048
1224,Kvinnherad,2782,412,2145,349,40,4951,2458,13137
829,Kviteseid,546,124,432,54,17,892,338,2403
1144,Kvitsøy,129,23,73,13,0,196,82,516
1422,Lærdal,490,125,378,41,11,745,361,2151
712,Larvik,10658,2294,8467,1212,262,16155,8059,47107
2022,Lebesby,437,41,194,40,9,390,217,1328
1419,Leikanger,365,273,540,46,3,680,424,2331
1822,Leirfjord,609,86,340,62,13,733,477,2320
