kommunenummer,kommunenavn,"Asia/Afrika, Latin-Amerika, Oseania utenom Australia og New",EU/EØS,Europeiske land utenom EU,Norge,Statsløse,unknown,"USA, Canada, Australia og New Zeland",Total
5018,Åfjord,73,112,6,3140,4,0,6,3341
5016,Agdenes,33,100,3,1554,0,0,3,1693
619,Ål,117,282,9,4259,0,0,3,4670
1504,Ålesund,1543,3671,252,42416,15,3,99,47999
1820,Alstahaug,334,307,35,6729,0,0,11,7416
2012,Alta,716,874,69,18976,8,0,23,20666
438,Alvdal,94,82,6,2231,3,0,3,2419
929,Åmli,59,135,3,1648,0,0,3,1848
429,Åmot,61,217,14,4109,0,0,7,4408
1871,Andøy,216,205,25,4325,0,0,0,4771
1424,Årdal,107,290,25,4820,0,0,3,5245
118,Aremark,10,33,6,1294,10,0,3,1356
906,Arendal,1355,2358,232,40618,50,0,171,44784
214,Ås,928,1924,198,17150,3,0,133,20336
1026,Åseral,23,57,3,852,0,0,4,939
220,Asker,2274,5140,633,53171,13,3,288,61522
124,Askim,421,999,179,14255,0,0,11,15865
1247,Askøy,517,1503,118,27072,3,0,62,29275
1428,Askvoll,65,122,20,2820,10,0,0,3037
425,Åsnes,133,274,19,6785,0,0,3,7214
1027,Audnedal,70,100,3,1596,3,0,8,1780
1547,Aukra,140,267,15,3102,5,0,9,3538
1576,Aure,144,204,7,3195,0,0,3,3553
1421,Aurland,39,200,7,1513,0,0,4,1763
221,Aurskog-Høland,381,1506,42,14546,9,0,16,16500
1244,Austevoll,102,470,19,4618,0,0,4,5213
1264,Austrheim,108,254,13,2510,0,3,0,2888
1554,Averøy,139,401,26,5271,3,0,8,5848
219,Bærum,5006,10941,1441,108807,41,3,601,126840
1418,Balestrand,76,148,6,1047,0,0,3,1280
1854,Ballangen,117,71,0,2271,3,0,9,2471
1933,Balsfjord,97,277,6,5235,6,0,4,5625
814,Bamble,446,417,30,13177,4,0,14,14088
1922,Bardu,160,73,9,3785,0,0,4,4031
2028,Båtsfjord,762,1074,66,10505,6,0,13,12426
1839,Beiarn,45,14,3,961,0,0,0,1023
1929,Berg,66,73,0,747,0,0,3,889
1201,Bergen,9505,19279,2159,248984,117,0,1147,281191
2024,Berlevåg,30,135,3,811,3,0,0,982
1811,Bindal,35,21,3,1392,0,0,0,1451
928,Birkenes,138,257,29,4758,11,0,20,5213
1114,Bjerkreim,48,178,11,2562,0,0,7,2806
5017,Bjugn,87,191,12,4600,0,0,13,4903
1867,Bø (Nordland),155,85,11,2361,0,0,3,2615
821,Bø (Telemark),245,434,12,5919,0,3,17,6630
1804,Bodø,1658,1860,208,48188,24,0,85,52023
1145,Bokn,6,57,3,774,0,0,0,840
1219,Bømlo,352,686,36,10880,4,0,3,11961
1438,Bremanger,137,340,23,3196,0,0,9,3705
1813,Brønnøy,260,241,13,7384,13,0,6,7917
938,Bygland,38,37,5,1112,0,0,0,1192
941,Bykle,53,92,10,796,0,0,3,954
2025,Deatnu - Tana,114,149,12,2617,3,0,6,2901
1850,Divtasvuodna - Tysfjord,44,104,3,1771,0,0,3,1925
1827,Dønna,52,43,13,1281,3,0,0,1392
511,Dovre,68,111,6,2425,0,0,6,2616
602,Drammen,3294,5184,689,59533,60,6,167,68933
