kommunenummer,kommunenavn,A,B,C,D/E,F,G,H,I,J,K,L/M,N,O,P,Q,R/S/T/U,0,Total
5018,Åfjord,239,9,69,32,282,192,79,50,6,22,64,35,72,148,352,31,1658,3340
5016,Agdenes,89,16,92,6,88,53,69,12,3,0,35,23,41,42,179,49,896,1693
619,Ål,97,26,140,75,422,270,79,93,57,34,114,90,125,251,490,91,2217,4671
1504,Ålesund,411,253,2694,255,1806,3897,1483,992,629,487,1475,1216,1115,1984,5745,870,22686,47998
1820,Alstahaug,158,97,177,37,263,481,292,110,48,16,188,86,202,322,1048,89,3801,7415
2012,Alta,423,191,434,236,1399,1445,556,361,216,57,468,431,582,1093,2263,428,10082,20665
438,Alvdal,142,3,183,13,152,140,62,31,18,6,45,35,45,105,272,39,1127,2418
929,Åmli,57,16,119,18,125,93,27,15,3,6,12,14,43,53,196,24,1027,1848
429,Åmot,99,11,56,30,155,216,95,44,9,12,57,93,513,147,432,55,2383,4407
1871,Andøy,161,16,129,37,166,199,130,78,18,9,120,36,400,206,441,55,2570,4771
1424,Årdal,9,22,1117,60,137,174,39,36,39,22,55,79,79,174,491,49,2663,5245
118,Aremark,51,6,106,6,69,65,40,12,9,3,26,24,41,52,117,10,720,1357
906,Arendal,175,460,1581,225,1812,2870,864,668,449,475,950,863,1370,1787,4983,741,24512,44785
214,Ås,147,29,387,86,863,1723,408,334,500,198,948,598,733,1298,1668,495,9920,20335
1026,Åseral,56,6,42,14,93,33,24,19,3,0,17,22,26,38,112,15,419,939
220,Asker,140,552,1459,293,1985,4318,1142,872,2323,996,3500,1761,2174,2196,5831,1536,30445,61523
124,Askim,87,21,569,83,822,1406,368,187,174,113,334,470,421,566,1359,255,8630,15865
1247,Askøy,114,536,1093,173,1603,1798,769,382,342,289,834,662,1008,1103,3214,536,14819,29275
1428,Askvoll,168,61,101,12,129,131,125,33,21,12,54,33,63,136,344,37,1578,3038
425,Åsnes,282,13,312,48,296,402,165,52,29,24,107,154,151,251,848,82,3998,7214
1027,Audnedal,55,6,113,8,151,93,40,3,0,3,40,14,58,83,199,15,899,1780
1547,Aukra,72,115,244,6,121,122,105,68,10,12,62,49,106,128,391,37,1891,3539
1576,Aure,222,86,189,9,163,106,145,42,12,6,58,70,86,128,392,28,1811,3553
1421,Aurland,34,9,58,56,116,67,47,98,12,6,29,95,33,87,173,21,823,1764
221,Aurskog-Høland,188,26,669,142,1019,1459,630,158,130,107,327,491,385,588,1605,288,8288,16500
1244,Austevoll,497,67,311,40,172,190,294,52,32,17,171,46,79,220,461,54,2509,5212
1264,Austrheim,29,140,230,22,139,93,145,31,9,0,38,91,42,65,238,29,1546,2887
1554,Averøy,210,129,419,47,232,249,219,79,21,17,139,165,105,202,537,50,3029,5849
219,Bærum,203,1309,2232,743,3908,8397,2355,1742,5434,2922,7895,3529,4883,4395,11331,3194,62369,126841
1418,Balestrand,24,3,69,26,36,30,32,26,3,3,13,26,55,95,190,12,636,1279
1854,Ballangen,72,39,31,35,101,138,49,27,3,3,48,30,48,84,264,21,1477,2470
1933,Balsfjord,194,42,317,47,369,258,163,93,20,9,51,56,130,247,649,67,2913,5625
814,Bamble,77,253,945,103,664,895,269,228,116,60,369,334,290,471,1258,191,7566,14089
1922,Bardu,60,6,36,31,112,161,45,56,19,0,47,75,885,183,409,45,1860,4030
2028,Båtsfjord,139,3,307,3,85,85,80,34,0,3,33,29,49,73,188,22,1137,2270
1839,Beiarn,39,8,22,7,53,48,36,3,3,0,9,9,39,37,140,9,560,1022
1929,Berg,32,27,84,0,18,19,20,23,0,0,12,8,20,45,89,13,478,888
1201,Bergen,614,5826,7363,1438,9795,17472,7238,6013,5388,4408,11446,8220,9204,13918,31325,6562,134960,281190
2024,Berlevåg,77,3,87,3,37,37,33,9,0,0,6,17,31,25,111,11,494,981
1811,Bindal,74,7,45,15,48,51,47,12,3,0,10,12,30,72,176,19,829,1450
928,Birkenes,72,26,440,18,322,290,151,70,28,21,54,90,116,190,488,79,2757,5212
1114,Bjerkreim,196,41,191,13,215,171,55,42,16,6,58,45,69,108,236,38,1307,2807
5017,Bjugn,148,40,226,28,286,210,126,54,12,25,60,80,231,184,493,43,2658,4904
1867,Bø (Nordland),113,20,90,9,109,102,65,13,18,3,23,34,62,71,317,27,1540,2616
821,Bø (Telemark),80,38,204,34,293,431,99,144,53,32,173,115,140,431,605,161,3597,6630
1804,Bodø,311,177,858,267,2318,3419,2098,1200,622,329,1370,1146,3255,2609,6678,1147,24220,52024
1145,Bokn,72,40,45,3,30,34,49,3,3,3,3,6,21,24,87,12,405,840
1219,Bømlo,350,306,1247,69,489,506,412,121,46,24,150,230,198,467,1114,160,6071,11960
